# Path: /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Products/Debug-maccatalyst/GCAL.app/Contents/MacOS/GCAL
# Arch: x86_64
# Object files:
[  0] linker synthesized
[  1] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates.noindex/GCAL.build/Debug-maccatalyst/Gaudiya Calendar.build/Objects-normal/x86_64/main.o
[  2] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates.noindex/GCAL.build/Debug-maccatalyst/Gaudiya Calendar.build/Objects-normal/x86_64/GVSelectFindMethod.o
[  3] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates.noindex/GCAL.build/Debug-maccatalyst/Gaudiya Calendar.build/Objects-normal/x86_64/BalaCalAppDelegate.o
[  4] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates.noindex/GCAL.build/Debug-maccatalyst/Gaudiya Calendar.build/Objects-normal/x86_64/GCGregorianTime.o
[  5] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates.noindex/GCAL.build/Debug-maccatalyst/Gaudiya Calendar.build/Objects-normal/x86_64/MainViewController.o
[  6] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates.noindex/GCAL.build/Debug-maccatalyst/Gaudiya Calendar.build/Objects-normal/x86_64/HUScrollView.o
[  7] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates.noindex/GCAL.build/Debug-maccatalyst/Gaudiya Calendar.build/Objects-normal/x86_64/GcResultToday.o
[  8] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates.noindex/GCAL.build/Debug-maccatalyst/Gaudiya Calendar.build/Objects-normal/x86_64/gc_math.o
[  9] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates.noindex/GCAL.build/Debug-maccatalyst/Gaudiya Calendar.build/Objects-normal/x86_64/GVChangeLocationDlg.o
[ 10] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates.noindex/GCAL.build/Debug-maccatalyst/Gaudiya Calendar.build/Objects-normal/x86_64/gc_astro_arr.o
[ 11] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates.noindex/GCAL.build/Debug-maccatalyst/Gaudiya Calendar.build/Objects-normal/x86_64/gc_astro_conj.o
[ 12] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates.noindex/GCAL.build/Debug-maccatalyst/Gaudiya Calendar.build/Objects-normal/x86_64/GCCoreEvent.o
[ 13] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates.noindex/GCAL.build/Debug-maccatalyst/Gaudiya Calendar.build/Objects-normal/x86_64/GCEngine.o
[ 14] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates.noindex/GCAL.build/Debug-maccatalyst/Gaudiya Calendar.build/Objects-normal/x86_64/gc_astro_moon.o
[ 15] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates.noindex/GCAL.build/Debug-maccatalyst/Gaudiya Calendar.build/Objects-normal/x86_64/GCCalculatedDaysPage.o
[ 16] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates.noindex/GCAL.build/Debug-maccatalyst/Gaudiya Calendar.build/Objects-normal/x86_64/GVChangeDateViewController.o
[ 17] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates.noindex/GCAL.build/Debug-maccatalyst/Gaudiya Calendar.build/Objects-normal/x86_64/gc_astro_sun.o
[ 18] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates.noindex/GCAL.build/Debug-maccatalyst/Gaudiya Calendar.build/Objects-normal/x86_64/gc_astro.o
[ 19] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates.noindex/GCAL.build/Debug-maccatalyst/Gaudiya Calendar.build/Objects-normal/x86_64/GcDayFestival.o
[ 20] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates.noindex/GCAL.build/Debug-maccatalyst/Gaudiya Calendar.build/Objects-normal/x86_64/GcLocation.o
[ 21] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates.noindex/GCAL.build/Debug-maccatalyst/Gaudiya Calendar.build/Objects-normal/x86_64/GCDisplaySettings.o
[ 22] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates.noindex/GCAL.build/Debug-maccatalyst/Gaudiya Calendar.build/Objects-normal/x86_64/GcStringRec.o
[ 23] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates.noindex/GCAL.build/Debug-maccatalyst/Gaudiya Calendar.build/Objects-normal/x86_64/GCStrings.o
[ 24] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates.noindex/GCAL.build/Debug-maccatalyst/Gaudiya Calendar.build/Objects-normal/x86_64/CalendarResultsView.o
[ 25] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates.noindex/GCAL.build/Debug-maccatalyst/Gaudiya Calendar.build/Objects-normal/x86_64/GCCalendarDay.o
[ 26] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates.noindex/GCAL.build/Debug-maccatalyst/Gaudiya Calendar.build/Objects-normal/x86_64/GcResultCalendar.o
[ 27] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates.noindex/GCAL.build/Debug-maccatalyst/Gaudiya Calendar.build/Objects-normal/x86_64/GcEvents.o
[ 28] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates.noindex/GCAL.build/Debug-maccatalyst/Gaudiya Calendar.build/Objects-normal/x86_64/SettingsViewTableController.o
[ 29] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates.noindex/GCAL.build/Debug-maccatalyst/Gaudiya Calendar.build/Objects-normal/x86_64/SettingsItem.o
[ 30] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates.noindex/GCAL.build/Debug-maccatalyst/Gaudiya Calendar.build/Objects-normal/x86_64/DayResultsView.o
[ 31] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates.noindex/GCAL.build/Debug-maccatalyst/Gaudiya Calendar.build/Objects-normal/x86_64/UISwitchWithTag.o
[ 32] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates.noindex/GCAL.build/Debug-maccatalyst/Gaudiya Calendar.build/Objects-normal/x86_64/LocationViewTableController.o
[ 33] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates.noindex/GCAL.build/Debug-maccatalyst/Gaudiya Calendar.build/Objects-normal/x86_64/GVHelpIntroViewController.o
[ 34] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates.noindex/GCAL.build/Debug-maccatalyst/Gaudiya Calendar.build/Objects-normal/x86_64/ResultsViewBase.o
[ 35] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates.noindex/GCAL.build/Debug-maccatalyst/Gaudiya Calendar.build/Objects-normal/x86_64/LCity.o
[ 36] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates.noindex/GCAL.build/Debug-maccatalyst/Gaudiya Calendar.build/Objects-normal/x86_64/GCCanvas.o
[ 37] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates.noindex/GCAL.build/Debug-maccatalyst/Gaudiya Calendar.build/Objects-normal/x86_64/LGroup.o
[ 38] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates.noindex/GCAL.build/Debug-maccatalyst/Gaudiya Calendar.build/Objects-normal/x86_64/GCTodayInfoData.o
[ 39] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates.noindex/GCAL.build/Debug-maccatalyst/Gaudiya Calendar.build/Objects-normal/x86_64/VUScrollView.o
[ 40] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates.noindex/GCAL.build/Debug-maccatalyst/Gaudiya Calendar.build/Objects-normal/x86_64/InitLocations.o
[ 41] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates.noindex/GCAL.build/Debug-maccatalyst/Gaudiya Calendar.build/Objects-normal/x86_64/GpsViewController.o
[ 42] /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX11.0.sdk/System/Library/Frameworks//Foundation.framework/Foundation.tbd
[ 43] /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX11.0.sdk/System/iOSSupport/System/Library/Frameworks/UIKit.framework/UIKit.tbd
[ 44] /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX11.0.sdk/System/Library/Frameworks//CoreGraphics.framework/CoreGraphics.tbd
[ 45] /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX11.0.sdk/usr/lib/libobjc.tbd
[ 46] /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX11.0.sdk/usr/lib/libSystem.tbd
# Sections:
# Address	Size    	Segment	Section
0x100004A70	0x00073251	__TEXT	__text
0x100077CC2	0x00000186	__TEXT	__stubs
0x100077E48	0x0000029A	__TEXT	__stub_helper
0x1000780E2	0x000067DF	__TEXT	__objc_methname
0x10007E8C1	0x00000371	__TEXT	__objc_classname
0x10007EC32	0x000021C9	__TEXT	__objc_methtype
0x100080DFB	0x00008F49	__TEXT	__cstring
0x100089D50	0x00001B10	__TEXT	__const
0x10008B860	0x000006A4	__TEXT	__gcc_except_tab
0x10008BF04	0x000000FC	__TEXT	__unwind_info
0x10008C000	0x000000A0	__DATA_CONST	__got
0x10008C0A0	0x00000470	__DATA_CONST	__const
0x10008C510	0x00008260	__DATA_CONST	__cfstring
0x100094770	0x00000110	__DATA_CONST	__objc_classlist
0x100094880	0x00000048	__DATA_CONST	__objc_protolist
0x1000948C8	0x00000008	__DATA_CONST	__objc_imageinfo
0x100098000	0x00000208	__DATA	__la_symbol_ptr
0x100098208	0x0000E958	__DATA	__objc_const
0x1000A6B60	0x00001C68	__DATA	__objc_selrefs
0x1000A87C8	0x00000208	__DATA	__objc_classrefs
0x1000A89D0	0x000000C0	__DATA	__objc_superrefs
0x1000A8A90	0x00000AE8	__DATA	__objc_ivar
0x1000A9578	0x00000AA0	__DATA	__objc_data
0x1000AA020	0x00004318	__DATA	__data
# Symbols:
# Address	Size    	File  Name
0x100004A70	0x00000052	[  1] _main
0x1000A6F70	0x00000008	[  3] pointer-to-literal-cstring
0x1000A6F78	0x00000008	[  3] pointer-to-literal-cstring
0x1000A6F80	0x00000008	[  3] pointer-to-literal-cstring
0x1000A6F88	0x00000008	[  3] pointer-to-literal-cstring
0x1000A6F90	0x00000008	[  3] pointer-to-literal-cstring
0x1000A6F98	0x00000008	[  3] pointer-to-literal-cstring
0x1000A6FA0	0x00000008	[  3] pointer-to-literal-cstring
0x1000A6FA8	0x00000008	[  3] pointer-to-literal-cstring
0x1000A6FB0	0x00000008	[  3] pointer-to-literal-cstring
0x1000A6FB8	0x00000008	[  3] pointer-to-literal-cstring
0x1000A6FC0	0x00000008	[  3] pointer-to-literal-cstring
0x1000A6FC8	0x00000008	[  3] pointer-to-literal-cstring
0x1000A6FD0	0x00000008	[  3] pointer-to-literal-cstring
0x1000A6FD8	0x00000008	[  3] pointer-to-literal-cstring
0x1000A6FE0	0x00000008	[  3] pointer-to-literal-cstring
0x1000A6FE8	0x00000008	[  3] pointer-to-literal-cstring
0x1000A6FF0	0x00000008	[  3] pointer-to-literal-cstring
0x1000A6FF8	0x00000008	[  3] pointer-to-literal-cstring
0x1000A7000	0x00000008	[  3] pointer-to-literal-cstring
0x1000A7008	0x00000008	[  3] pointer-to-literal-cstring
0x1000A7010	0x00000008	[  3] pointer-to-literal-cstring
0x1000A7018	0x00000008	[  3] pointer-to-literal-cstring
0x1000A7020	0x00000008	[  3] pointer-to-literal-cstring
0x1000A7028	0x00000008	[  3] pointer-to-literal-cstring
0x1000A7030	0x00000008	[  3] pointer-to-literal-cstring
0x1000A7038	0x00000008	[  3] pointer-to-literal-cstring
0x1000A7040	0x00000008	[  3] pointer-to-literal-cstring
0x1000A7048	0x00000008	[  3] pointer-to-literal-cstring
0x1000A7050	0x00000008	[  3] pointer-to-literal-cstring
0x1000A7058	0x00000008	[  3] pointer-to-literal-cstring
0x1000A7060	0x00000008	[  3] pointer-to-literal-cstring
0x1000A7068	0x00000008	[  3] pointer-to-literal-cstring
0x1000A7070	0x00000008	[  3] pointer-to-literal-cstring
0x1000A7078	0x00000008	[  3] pointer-to-literal-cstring
0x1000A7080	0x00000008	[  3] pointer-to-literal-cstring
0x1000A7088	0x00000008	[  3] pointer-to-literal-cstring
0x1000A7090	0x00000008	[  3] pointer-to-literal-cstring
0x1000A7098	0x00000008	[  3] pointer-to-literal-cstring
0x1000A70A0	0x00000008	[  3] pointer-to-literal-cstring
0x1000A70A8	0x00000008	[  3] pointer-to-literal-cstring
0x1000A70B0	0x00000008	[  3] pointer-to-literal-cstring
0x1000A70B8	0x00000008	[  3] pointer-to-literal-cstring
0x1000A70C0	0x00000008	[  3] pointer-to-literal-cstring
0x1000A70C8	0x00000008	[  3] pointer-to-literal-cstring
0x1000A70D0	0x00000008	[  3] pointer-to-literal-cstring
0x1000A70D8	0x00000008	[  3] pointer-to-literal-cstring
0x1000A70E0	0x00000008	[  3] pointer-to-literal-cstring
0x1000A70E8	0x00000008	[  3] pointer-to-literal-cstring
0x1000A70F0	0x00000008	[  3] pointer-to-literal-cstring
0x1000A70F8	0x00000008	[  3] pointer-to-literal-cstring
0x1000A7100	0x00000008	[  4] pointer-to-literal-cstring
0x1000A7108	0x00000008	[  4] pointer-to-literal-cstring
0x1000A7110	0x00000008	[  4] pointer-to-literal-cstring
0x1000A7118	0x00000008	[  4] pointer-to-literal-cstring
0x1000A7120	0x00000008	[  4] pointer-to-literal-cstring
0x1000A7128	0x00000008	[  4] pointer-to-literal-cstring
0x1000A7130	0x00000008	[  4] pointer-to-literal-cstring
0x1000A7138	0x00000008	[  4] pointer-to-literal-cstring
0x1000A7140	0x00000008	[  4] pointer-to-literal-cstring
0x1000A7148	0x00000008	[  4] pointer-to-literal-cstring
0x1000A7150	0x00000008	[  4] pointer-to-literal-cstring
0x1000A7158	0x00000008	[  4] pointer-to-literal-cstring
0x1000A7160	0x00000008	[  4] pointer-to-literal-cstring
0x1000A7168	0x00000008	[  4] pointer-to-literal-cstring
0x1000A7170	0x00000008	[  4] pointer-to-literal-cstring
0x1000A7178	0x00000008	[  4] pointer-to-literal-cstring
0x1000A7180	0x00000008	[  4] pointer-to-literal-cstring
0x1000A7188	0x00000008	[  4] pointer-to-literal-cstring
0x1000A7190	0x00000008	[  4] pointer-to-literal-cstring
0x1000A7198	0x00000008	[  4] pointer-to-literal-cstring
0x1000A71A0	0x00000008	[  5] pointer-to-literal-cstring
0x1000A71A8	0x00000008	[  5] pointer-to-literal-cstring
0x1000A71B0	0x00000008	[  5] pointer-to-literal-cstring
0x1000A71B8	0x00000008	[  5] pointer-to-literal-cstring
0x1000A71C0	0x00000008	[  5] pointer-to-literal-cstring
0x1000A71C8	0x00000008	[  5] pointer-to-literal-cstring
0x1000A71D0	0x00000008	[  5] pointer-to-literal-cstring
0x1000A71D8	0x00000008	[  5] pointer-to-literal-cstring
0x1000A71E0	0x00000008	[  5] pointer-to-literal-cstring
0x1000A71E8	0x00000008	[  5] pointer-to-literal-cstring
0x1000A71F0	0x00000008	[  5] pointer-to-literal-cstring
0x1000A71F8	0x00000008	[  5] pointer-to-literal-cstring
0x1000A7200	0x00000008	[  5] pointer-to-literal-cstring
0x1000A7208	0x00000008	[  5] pointer-to-literal-cstring
0x1000A7210	0x00000008	[  5] pointer-to-literal-cstring
0x1000A7218	0x00000008	[  5] pointer-to-literal-cstring
0x1000A7220	0x00000008	[  5] pointer-to-literal-cstring
0x1000A7228	0x00000008	[  5] pointer-to-literal-cstring
0x1000A7230	0x00000008	[  5] pointer-to-literal-cstring
0x1000A7238	0x00000008	[  5] pointer-to-literal-cstring
0x1000A7240	0x00000008	[  5] pointer-to-literal-cstring
0x1000A7248	0x00000008	[  5] pointer-to-literal-cstring
0x1000A7250	0x00000008	[  5] pointer-to-literal-cstring
0x1000A7258	0x00000008	[  5] pointer-to-literal-cstring
0x1000A7260	0x00000008	[  5] pointer-to-literal-cstring
0x1000A7268	0x00000008	[  5] pointer-to-literal-cstring
0x1000A7270	0x00000008	[  5] pointer-to-literal-cstring
0x1000A7278	0x00000008	[  5] pointer-to-literal-cstring
0x1000A7280	0x00000008	[  5] pointer-to-literal-cstring
0x1000A7288	0x00000008	[  5] pointer-to-literal-cstring
0x1000A7290	0x00000008	[  5] pointer-to-literal-cstring
0x1000A7298	0x00000008	[  5] pointer-to-literal-cstring
0x1000A72A0	0x00000008	[  5] pointer-to-literal-cstring
0x1000A72A8	0x00000008	[  5] pointer-to-literal-cstring
0x1000A72B0	0x00000008	[  5] pointer-to-literal-cstring
0x1000A72B8	0x00000008	[  5] pointer-to-literal-cstring
0x1000A72C0	0x00000008	[  5] pointer-to-literal-cstring
0x1000A72C8	0x00000008	[  5] pointer-to-literal-cstring
0x1000A72D0	0x00000008	[  5] pointer-to-literal-cstring
0x1000A72D8	0x00000008	[  5] pointer-to-literal-cstring
0x1000A72E0	0x00000008	[  5] pointer-to-literal-cstring
0x1000A72E8	0x00000008	[  5] pointer-to-literal-cstring
0x1000A72F0	0x00000008	[  5] pointer-to-literal-cstring
0x1000A72F8	0x00000008	[  5] pointer-to-literal-cstring
0x1000A7300	0x00000008	[  5] pointer-to-literal-cstring
0x1000A7308	0x00000008	[  5] pointer-to-literal-cstring
0x1000A7310	0x00000008	[  5] pointer-to-literal-cstring
0x1000A7318	0x00000008	[  5] pointer-to-literal-cstring
0x1000A7320	0x00000008	[  5] pointer-to-literal-cstring
0x1000A7328	0x00000008	[  5] pointer-to-literal-cstring
0x1000A7330	0x00000008	[  5] pointer-to-literal-cstring
0x1000A7338	0x00000008	[  5] pointer-to-literal-cstring
0x1000A7340	0x00000008	[  5] pointer-to-literal-cstring
0x1000A7348	0x00000008	[  5] pointer-to-literal-cstring
0x1000A7350	0x00000008	[  5] pointer-to-literal-cstring
0x1000A7358	0x00000008	[  5] pointer-to-literal-cstring
0x1000A7360	0x00000008	[  5] pointer-to-literal-cstring
0x1000A7368	0x00000008	[  5] pointer-to-literal-cstring
0x1000A7370	0x00000008	[  5] pointer-to-literal-cstring
0x1000A7378	0x00000008	[  6] pointer-to-literal-cstring
0x1000A7380	0x00000008	[  6] pointer-to-literal-cstring
0x1000A7388	0x00000008	[  6] pointer-to-literal-cstring
0x1000A7390	0x00000008	[  6] pointer-to-literal-cstring
0x1000A7398	0x00000008	[  6] pointer-to-literal-cstring
0x1000A73A0	0x00000008	[  6] pointer-to-literal-cstring
0x1000A73A8	0x00000008	[  6] pointer-to-literal-cstring
0x1000A73B0	0x00000008	[  6] pointer-to-literal-cstring
0x1000A73B8	0x00000008	[  6] pointer-to-literal-cstring
0x1000A73C0	0x00000008	[  6] pointer-to-literal-cstring
0x1000A73C8	0x00000008	[  6] pointer-to-literal-cstring
0x1000A73D0	0x00000008	[  6] pointer-to-literal-cstring
0x1000A73D8	0x00000008	[  6] pointer-to-literal-cstring
0x1000A73E0	0x00000008	[  6] pointer-to-literal-cstring
0x1000A73E8	0x00000008	[  6] pointer-to-literal-cstring
0x1000A73F0	0x00000008	[  6] pointer-to-literal-cstring
0x1000A73F8	0x00000008	[  6] pointer-to-literal-cstring
0x1000A7400	0x00000008	[  6] pointer-to-literal-cstring
0x1000A7408	0x00000008	[  6] pointer-to-literal-cstring
0x1000A7410	0x00000008	[  6] pointer-to-literal-cstring
0x1000A7418	0x00000008	[  6] pointer-to-literal-cstring
0x1000A7420	0x00000008	[  6] pointer-to-literal-cstring
0x1000A7428	0x00000008	[  6] pointer-to-literal-cstring
0x1000A7430	0x00000008	[  6] pointer-to-literal-cstring
0x1000A7438	0x00000008	[  6] pointer-to-literal-cstring
0x1000A7440	0x00000008	[  6] pointer-to-literal-cstring
0x1000A7448	0x00000008	[  6] pointer-to-literal-cstring
0x1000A7450	0x00000008	[  6] pointer-to-literal-cstring
0x1000A7458	0x00000008	[  6] pointer-to-literal-cstring
0x1000A7460	0x00000008	[  6] pointer-to-literal-cstring
0x1000A7468	0x00000008	[  6] pointer-to-literal-cstring
0x1000A7470	0x00000008	[  6] pointer-to-literal-cstring
0x1000A7478	0x00000008	[  6] pointer-to-literal-cstring
0x1000A7480	0x00000008	[  6] pointer-to-literal-cstring
0x1000A7488	0x00000008	[  6] pointer-to-literal-cstring
0x1000A7490	0x00000008	[  6] pointer-to-literal-cstring
0x1000A7498	0x00000008	[  6] pointer-to-literal-cstring
0x1000A74A0	0x00000008	[  6] pointer-to-literal-cstring
0x1000A74A8	0x00000008	[  6] pointer-to-literal-cstring
0x1000A74B0	0x00000008	[  6] pointer-to-literal-cstring
0x1000A74B8	0x00000008	[  6] pointer-to-literal-cstring
0x1000A74C0	0x00000008	[  6] pointer-to-literal-cstring
0x1000A74C8	0x00000008	[  6] pointer-to-literal-cstring
0x1000A74D0	0x00000008	[  6] pointer-to-literal-cstring
0x1000A74D8	0x00000008	[  6] pointer-to-literal-cstring
0x1000A74E0	0x00000008	[  6] pointer-to-literal-cstring
0x1000A74E8	0x00000008	[  6] pointer-to-literal-cstring
0x1000A74F0	0x00000008	[  6] pointer-to-literal-cstring
0x1000A74F8	0x00000008	[  6] pointer-to-literal-cstring
0x1000A7500	0x00000008	[  6] pointer-to-literal-cstring
0x1000A7508	0x00000008	[  6] pointer-to-literal-cstring
0x1000A7510	0x00000008	[  6] pointer-to-literal-cstring
0x1000A7518	0x00000008	[  6] pointer-to-literal-cstring
0x1000A7520	0x00000008	[  6] pointer-to-literal-cstring
0x1000A7528	0x00000008	[  6] pointer-to-literal-cstring
0x1000A7530	0x00000008	[  6] pointer-to-literal-cstring
0x1000A7538	0x00000008	[  6] pointer-to-literal-cstring
0x1000A7540	0x00000008	[  6] pointer-to-literal-cstring
0x1000A7548	0x00000008	[  6] pointer-to-literal-cstring
0x1000A7550	0x00000008	[  7] pointer-to-literal-cstring
0x1000A7558	0x00000008	[  7] pointer-to-literal-cstring
0x1000A7560	0x00000008	[  7] pointer-to-literal-cstring
0x1000A7568	0x00000008	[  7] pointer-to-literal-cstring
0x1000A7570	0x00000008	[  7] pointer-to-literal-cstring
0x1000A7578	0x00000008	[  7] pointer-to-literal-cstring
0x1000A7580	0x00000008	[  7] pointer-to-literal-cstring
0x1000A7588	0x00000008	[  7] pointer-to-literal-cstring
0x1000A7590	0x00000008	[  7] pointer-to-literal-cstring
0x1000A7598	0x00000008	[  7] pointer-to-literal-cstring
0x1000A75A0	0x00000008	[  7] pointer-to-literal-cstring
0x1000A75A8	0x00000008	[  7] pointer-to-literal-cstring
0x1000A75B0	0x00000008	[  7] pointer-to-literal-cstring
0x1000A75B8	0x00000008	[  7] pointer-to-literal-cstring
0x1000A75C0	0x00000008	[  7] pointer-to-literal-cstring
0x1000A75C8	0x00000008	[  7] pointer-to-literal-cstring
0x1000A75D0	0x00000008	[  7] pointer-to-literal-cstring
0x1000A75D8	0x00000008	[  7] pointer-to-literal-cstring
0x1000A75E0	0x00000008	[  7] pointer-to-literal-cstring
0x1000A75E8	0x00000008	[  7] pointer-to-literal-cstring
0x1000A75F0	0x00000008	[  7] pointer-to-literal-cstring
0x1000A75F8	0x00000008	[  7] pointer-to-literal-cstring
0x1000A7600	0x00000008	[  7] pointer-to-literal-cstring
0x1000A7608	0x00000008	[  7] pointer-to-literal-cstring
0x1000A7610	0x00000008	[  7] pointer-to-literal-cstring
0x1000A7618	0x00000008	[  7] pointer-to-literal-cstring
0x1000A7620	0x00000008	[  7] pointer-to-literal-cstring
0x1000A7628	0x00000008	[  7] pointer-to-literal-cstring
0x1000A7630	0x00000008	[  7] pointer-to-literal-cstring
0x1000A7638	0x00000008	[  7] pointer-to-literal-cstring
0x1000A7640	0x00000008	[  7] pointer-to-literal-cstring
0x1000A7648	0x00000008	[  7] pointer-to-literal-cstring
0x1000A7650	0x00000008	[  7] pointer-to-literal-cstring
0x1000A7658	0x00000008	[  7] pointer-to-literal-cstring
0x1000A7660	0x00000008	[  7] pointer-to-literal-cstring
0x1000A7668	0x00000008	[  7] pointer-to-literal-cstring
0x1000A7670	0x00000008	[  7] pointer-to-literal-cstring
0x1000A7678	0x00000008	[  7] pointer-to-literal-cstring
0x1000A7680	0x00000008	[  7] pointer-to-literal-cstring
0x1000A7688	0x00000008	[  7] pointer-to-literal-cstring
0x1000A7690	0x00000008	[  7] pointer-to-literal-cstring
0x1000A7698	0x00000008	[  7] pointer-to-literal-cstring
0x1000A76A0	0x00000008	[  7] pointer-to-literal-cstring
0x1000A76A8	0x00000008	[  7] pointer-to-literal-cstring
0x1000A76B0	0x00000008	[  7] pointer-to-literal-cstring
0x1000A76B8	0x00000008	[  7] pointer-to-literal-cstring
0x1000A76C0	0x00000008	[  7] pointer-to-literal-cstring
0x1000A76C8	0x00000008	[  7] pointer-to-literal-cstring
0x1000A76D0	0x00000008	[  7] pointer-to-literal-cstring
0x1000A76D8	0x00000008	[  7] pointer-to-literal-cstring
0x1000A76E0	0x00000008	[  7] pointer-to-literal-cstring
